location,date,diet,Species,Sex,Age,area,15N fur,13C fur,15N membrane,13C membrane,15N liver,13C liver,15N stomach content,13C stomach content
a,12/16/2013,insects,Molossus_molossus,M,J,open,9.75,-15.84,9.8,-15.83,9.36,-16.27,NA,NA
a,12/16/2013,fruits,Artibeus_lituratus,M,J,closed,8.98,-25.06,10.03,-24.76,NA,NA,NA,NA
b,12/17/2013,nectar,Glossophaga_soricina,M,A,closed,11.04,-21.87,12.27,-21.7,9.87,-25.85,NA,NA
b,12/17/2013,nectar,Glossophaga_soricina,M,A,closed,10.52,-22.33,12.06,-21.93,11.88,-21.25,NA,NA
c,01/09/2014,insects,Molossus_molossus,F,J,open,11.31,-17.44,12.52,-17.2,NA,NA,NA,NA
d,3/14/2014,nectar,Glossophaga_soricina,F,J,closed,9.36,-24.09,9.72,-22.48,10,-22.9,NA,NA
d,3/14/2014,nectar,Glossophaga_soricina,M,A,closed,10.96,-22.74,10.94,-22,10.67,-22.1,NA,NA
e,05/05/2014,insects,Molossus_molossus,F,A,open,9.71,-14.19,10.09,-13.39,NA,NA,NA,NA
e,05/05/2014,insects,Molossus_molossus,F,A,open,9.69,-14.36,10.13,-13.69,10.19,-12.3,NA,NA
f,5/22/2014,insects,Molossus_molossus,M,A,open,9.98,-14.57,9.92,-14.46,NA,NA,NA,NA
g,05/06/2014,fruits,Artibeus_lituratus,F,A,closed,8.54,-24.6,9.59,-24.43,10.49,-24.73,NA,NA
g,05/06/2014,fruits,Artibeus_lituratus,M,A,closed,8.2,-24.86,10.75,-24.53,10.65,-25.42,8.42,-25.1
g,05/06/2014,fruits,Artibeus_lituratus,F,A,closed,8.37,-24.82,9.17,-24.49,8.77,-25.08,9.44,-25.45
g,05/06/2014,fruits,Sturnira_lilium,F,A,closed,7.55,-25.02,9.25,-24.96,9.16,-25.22,NA,NA
g,05/06/2014,fruits,Sturnira_lilium,M,A,closed,9.44,-25.84,9.24,-24.16,8.41,-24.79,NA,NA
g,05/06/2014,fruits,Artibeus_lituratus,F,A,closed,7.18,-24.74,NA,NA,NA,NA,NA,NA
g,05/06/2014,fruits,Artibeus_lituratus,M,A,closed,7.27,-24.97,NA,NA,NA,NA,NA,NA
g,05/06/2014,fruits,Artibeus_lituratus,M,A,closed,8.28,-24.87,NA,NA,NA,NA,NA,NA
g,05/06/2014,fruits,Artibeus_lituratus,F,A,closed,7.09,-24.41,NA,NA,NA,NA,NA,NA
g,05/06/2014,fruits,Artibeus_lituratus,F,A,closed,8.24,-24.63,NA,NA,NA,NA,NA,NA
g,05/06/2014,fruits,Artibeus_lituratus,F,A,closed,7.13,-25.01,NA,NA,NA,NA,NA,NA
h,6/26/2014,fruits,Artibeus_lituratus,F,A,closed,7.64,-24.46,8.6,-25.45,8.49,-26.19,NA,NA
h,6/26/2014,fruits,Artibeus_lituratus,M,A,closed,9.32,-23.66,9.98,-24.47,8.82,-26.17,8.12,-26.18
h,6/26/2014,fruits,Artibeus_lituratus,M,A,closed,8.76,-23.53,8.41,-25.15,7.35,-26.14,NA,NA
h,6/26/2014,fruits,Artibeus_lituratus,F,A,closed,8.25,-24.8,9.78,-25.17,9.8,-26.68,NA,NA
i,8/21/2014,fruits,Artibeus_lituratus,M,A,closed,6.22,-25,NA,NA,NA,NA,NA,NA
i,8/21/2014,fruits,Artibeus_lituratus,M,A,closed,8.99,-25.29,NA,NA,NA,NA,NA,NA
i,8/21/2014,fruits,Artibeus_lituratus,F,A,closed,9.21,-24.82,NA,NA,NA,NA,NA,NA
i,8/21/2014,fruits,Artibeus_lituratus,F,A,closed,7.39,-24,NA,NA,NA,NA,NA,NA
i,8/21/2014,fruits,Artibeus_lituratus,F,A,closed,8.74,-24.56,NA,NA,NA,NA,NA,NA
i,8/21/2014,fruits,Artibeus_lituratus,F,A,closed,8.23,-24.76,NA,NA,NA,NA,NA,NA
i,8/21/2014,fruits,Artibeus_lituratus,M,A,closed,8.48,-24.49,NA,NA,NA,NA,NA,NA
i,8/21/2014,fruits,Platyrrhinus lineatus,F,A,closed,7.24,-25.68,7.93,-25.64,8.64,-25.86,NA,NA
i,8/21/2014,fruits,Platyrrhinus lineatus,M,A,closed,8.3,-25.56,10.84,-25.33,10.24,-25.77,NA,NA
i,8/21/2014,insects,Molossops_temminckii,F,A,open,9.66,-17.95,10.35,-18.92,9.62,-19.59,NA,NA
i,8/21/2014,insects,Molossus_rufus,M,A,open,9.9,-16.3,10.11,-17.34,8.31,-18.76,8.37,-23.4
i,8/21/2014,insects,Molossus_rufus,M,A,open,9.82,-15.97,10.1,-15.43,9.21,-15.67,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,9.48,-14.78,10.93,-16.09,NA,NA,5.53,-21.49
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.63,-15.86,10.5,-17.53,9.19,-18.53,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,9.63,-16.56,9.5,-18.15,8.31,-18.75,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,10.11,-16.06,9.86,-17.08,9.03,-17.37,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,9.29,-14.58,9.99,-16.31,8.97,-16.77,NA,NA
i,8/21/2014,insects,Molossus_rufus,F,J,open,10.36,-15.25,10.62,-15.19,8.82,-15.8,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,9.61,-14.97,9.56,-16.91,8.64,-17.64,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,8.94,-16.1,10.19,-15.61,9.36,-16.43,NA,NA
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.19,-15.51,9.63,-17.06,8.99,-17.11,5.89,-24.63
i,8/21/2014,insects,Molossus_molossus,M,A,open,9.2,-15.89,10.3,-16.99,NA,NA,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,8.93,-16.37,10,-17.3,NA,NA,4.82,-20.81
i,8/21/2014,insects,Molossus_molossus,M,A,open,9.16,-15.43,10.19,-16.75,9.47,-17.35,8.7,-29.2
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.18,-16.65,9.34,-18.16,8.33,-18.52,NA,NA
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.23,-14.71,9.86,-16.5,8.72,-17.5,NA,NA
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.27,-16.72,9.44,-18.33,8.67,-19.11,NA,NA
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.66,-15.78,9.52,-18.24,8.52,-19.56,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,9.03,-14.74,9.8,-15.5,9.59,-16.19,6.98,-17.75
i,8/21/2014,insects,Molossus_molossus,M,A,open,8.97,-15.37,9.7,-16.54,8.91,-17.23,NA,NA
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.16,-15.83,9.78,-18.03,8.22,-18.58,NA,NA
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.12,-15.64,10.08,-16.32,9.29,-17.56,NA,NA
i,8/21/2014,insects,Molossus_molossus,M,A,open,8.87,-15.37,9.89,-17.65,9.14,-18.65,NA,NA
i,8/21/2014,insects,Molossus_molossus,F,A,open,8.83,-14.67,10.36,-15.4,9.5,-15.85,NA,NA
i,8/21/2014,insects,Molossus_molossus,F,A,open,9.62,-15.09,10.28,-15.75,9.8,-17.14,NA,NA
j,06/12/2015,fruits,Platyrrhinus lineatus,F,A,closed,10.04,-26.01,10.64,-25.94,10.75,-27.65,8.44,-29.14
j,06/12/2015,fruits,Platyrrhinus lineatus,F,A,closed,9.31,-25.61,9.85,-25.69,10.63,-27.42,8.38,-29.31
k,6/25/2015,nectar,Artibeus_planirostris,F,A,closed,7.09,-25.66,8.03,-26.11,8.72,-27.9,7.28,-29.34
k,6/25/2015,insects,Molossus_molossus,F,A,open,11.34,-16.57,10.89,-17.72,7.55,-21.45,5.69,-22.38
l,6/26/2015,insects,Glossophaga_soricina,M,A,closed,8.81,-22.52,12.14,-21.61,10.62,-22.93,9.02,-24.14
l,6/26/2015,nectar,Glossophaga_soricina,M,A,closed,9.5,-23.13,11.5,-22.62,9.48,-23.9,7.32,-26.3
l,6/26/2015,nectar,Glossophaga_soricina,M,J,closed,9.99,-22.3,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,M,A,closed,9.36,-22.3,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,M,A,closed,9.09,-23.44,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,M,A,closed,11.66,-20.48,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,M,A,closed,10.95,-22.31,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,M,A,closed,10.57,-22.86,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,F,A,closed,11.99,-21.46,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,M,A,closed,10.92,-21.71,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,M,A,closed,10.96,-20.8,NA,NA,NA,NA,NA,NA
l,6/26/2015,nectar,Glossophaga_soricina,F,A,closed,10.6,-22.32,11.07,-23.66,9.5,-23.54,7.65,-23.72